# Copyright (C) 2016  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel MegaCore Function License Agreement, or other 
# applicable license agreement, including, without limitation, 
# that your use is for the sole purpose of programming logic 
# devices manufactured by Intel and sold by Intel or its 
# authorized distributors.  Please refer to the applicable 
# agreement for further details.

# Quartus Prime Version 16.1.0 Build 196 10/24/2016 SJ Lite Edition
# File: C:\AlteraPrj\pipemultQP16_1\Schematic\pipemult2_assignments.csv
# Generated on: Mon Apr 24 01:04:08 2017

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
Ok,,A[20],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[19],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[18],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[17],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[16],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[15],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[14],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[13],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[12],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[11],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[10],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[9],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[8],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[7],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[6],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[5],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[4],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[3],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[2],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[1],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[0],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,A[30],Location,IOBANK_8,Yes,,,
Ok,,A[29],Location,IOBANK_8,Yes,,,
Ok,,A[28],Location,IOBANK_8,Yes,,,
Ok,,A[27],Location,IOBANK_8,Yes,,,
Ok,,A[26],Location,IOBANK_8,Yes,,,
Ok,,A[25],Location,IOBANK_8,Yes,,,
Ok,,A[24],Location,IOBANK_8,Yes,,,
Ok,,A[23],Location,IOBANK_8,Yes,,,
Ok,,A[22],Location,IOBANK_8,Yes,,,
Ok,,A[21],Location,IOBANK_8,Yes,,,
Ok,,A[20],Location,IOBANK_8,Yes,,,
Ok,,A[19],Location,IOBANK_8,Yes,,,
Ok,,A[18],Location,IOBANK_8,Yes,,,
Ok,,A[17],Location,IOBANK_8,Yes,,,
Ok,,A[16],Location,IOBANK_8,Yes,,,
Ok,,A[15],Location,IOBANK_8,Yes,,,
Ok,,A[14],Location,IOBANK_8,Yes,,,
Ok,,A[13],Location,IOBANK_8,Yes,,,
Ok,,A[12],Location,IOBANK_8,Yes,,,
Ok,,A[11],Location,IOBANK_8,Yes,,,
Ok,,A[10],Location,IOBANK_8,Yes,,,
Ok,,A[9],Location,IOBANK_8,Yes,,,
Ok,,A[8],Location,IOBANK_8,Yes,,,
Ok,,A[7],Location,IOBANK_8,Yes,,,
Ok,,A[6],Location,IOBANK_8,Yes,,,
Ok,,A[5],Location,IOBANK_8,Yes,,,
Ok,,A[4],Location,IOBANK_8,Yes,,,
Ok,,A[3],Location,IOBANK_8,Yes,,,
Ok,,A[2],Location,IOBANK_8,Yes,,,
Ok,,A[1],Location,IOBANK_8,Yes,,,
Ok,,A[0],Location,IOBANK_8,Yes,,,
Ok,,A,Location,IOBANK_8,Yes,,,
Ok,,ALUout,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[15],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[14],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[13],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[12],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[11],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[10],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[9],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[8],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[7],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[6],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[5],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[4],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[3],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[2],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[1],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout[0],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[31],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[30],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[29],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[28],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[27],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[26],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[25],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[24],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[23],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[22],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[21],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[20],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[19],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[18],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[17],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[16],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[15],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[14],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[13],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[12],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[11],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[10],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[9],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[8],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[7],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[6],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[5],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[4],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[3],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[2],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[1],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,B[0],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,CCout,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,CCout[5],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,CCout[4],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,CCout[3],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,CCout[2],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,CCout[1],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,CCout[0],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,dataa,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,dataa[7],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,dataa[6],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,dataa[5],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,dataa[4],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,dataa[3],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,dataa[2],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,dataa[1],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,dataa[0],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,datab,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,datab[7],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,datab[6],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,datab[5],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,datab[4],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,datab[3],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,datab[2],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,datab[1],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,datab[0],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,IR,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,IR[1],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,IR[0],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[15],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[14],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[13],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[12],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[11],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[10],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[9],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[8],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[7],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[6],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[5],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[4],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[3],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[2],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[1],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,q[0],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,rdaddress,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,rdaddress[4],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,rdaddress[3],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,rdaddress[2],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,rdaddress[1],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,rdaddress[0],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[31],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[30],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[29],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[28],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[27],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[26],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[25],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[24],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[23],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[22],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[21],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[20],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[19],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[18],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[17],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[16],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[15],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[14],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[13],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[12],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[11],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[10],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[9],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[8],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[7],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[6],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[5],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[4],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[3],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[2],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[1],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,Sum[0],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,wraddress,I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,wraddress[4],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,wraddress[3],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,wraddress[2],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,wraddress[1],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,wraddress[0],I/O Standard,3.3-V LVCMOS,Yes,pipemult,,
Ok,,ALUout,Location,IOBANK_7,Yes,,,
Ok,,B,Location,IOBANK_6,Yes,,,
Ok,,CCout,Location,IOBANK_7,Yes,,,
Ok,,dataa,Location,IOBANK_5,Yes,,,
Ok,,datab,Location,IOBANK_5,Yes,,,
Ok,,IR,Location,IOBANK_6,Yes,,,
Ok,,q,Location,IOBANK_4,Yes,,,
Ok,,Sum,Location,IOBANK_3,Yes,,,
Ok,,rdaddress,Location,IOBANK_1B,Yes,,,
Ok,,wraddress,Location,IOBANK_1B,Yes,,,
Ok,,wren,Location,IOBANK_1A,Yes,,,
,<<new>>,<<new>>,<<new>>,,,,,
